description,feature,Descripción
Code for the type of room assigned to the booking. Sometimes the assigned room type differs from the reserved room type due to hotel operation reasons (e.g. overbooking) or by customer request. Code is presented instead of designation for anonymity reasons,assigned_room_type,"Código del tipo de habitación asignada a la reserva. A veces, el tipo de habitación asignada difiere del tipo de habitación reservada debido a razones de operación del hotel (por ejemplo, overbooking) o por solicitud del cliente. El código se presenta en lugar de la designación por razones de anonimato "
Number of changes/amendments made to the booking from the moment the booking was entered on the PMS until the moment of check-in or cancellation,booking_changes,Número de cambios / modificaciones realizadas a la reserva desde el momento en que se ingresó la reserva en el PMS hasta el momento del check-in o la cancelación 
No Deposit – no deposit was made; Non Refund – a deposit was made in the value of the total stay cost; Refundable – a deposit was made with a value under the total cost of stay.,deposit_type,Sin depósito: no se realizó ningún depósito; Sin reembolso: se hizo un depósito por el valor del costo total de la estadía; Reembolsable: se realizó un depósito con un valor inferior al costo total de la estadía. 
ID of the travel agency that made the booking,agent,DNI de la agencia de viajes que realizó la reserva 
ID of the company/entity that made the booking or responsible for paying the booking. ID is presented instead of designation for anonymity reasons,company,DNI de la empresa / entidad que realizó la reserva o responsable del pago de la reserva. La identificación se presenta en lugar de la designación por razones de anonimato 
Number of days the booking was in the waiting list before it was confirmed to the customer,days_in_waiting_list,Número de días que la reserva estuvo en lista de espera antes de que fuera confirmada al cliente 
"Group – when the booking is associated to a group; Transient – when the booking is not part of a group or contract, and is not associated to other transient booking; Transient-party – when the booking is transient, but is associated to at least other transient booking",customer_type,"Grupo: cuando la reserva está asociada a un grupo; Transitorio: cuando la reserva no es parte de un grupo o contrato, y no está asociada a otra reserva transitoria; Parte transitoria: cuando la reserva es transitoria, pero está asociada al menos a otra reserva transitoria "
Average Daily Rate (Calculated by dividing the sum of all lodging transactions by the total number of staying nights),adr,Tarifa diaria promedio (calculada dividiendo la suma de todas las transacciones de alojamiento por el número total de noches de estadía) 
Number of car parking spaces required by the customer,required_car_parking_spaces,Número de plazas de aparcamiento requeridas por el cliente 
Number of special requests made by the customer (e.g. twin bed or high floor),total_of_special_requests,"Número de solicitudes especiales realizadas por el cliente (por ejemplo, dos camas individuales o piso alto)"
Check-Out – customer has checked in but already departed; No-Show – customer did not check-in and did inform the hotel of the reason why,reservation_status,Check-Out: el cliente se registró pero ya se fue; No-Show: el cliente no se registró e informó al hotel el motivo 
Date at which the last status was set. This variable can be used in conjunction with the ReservationStatus to understand when was the booking canceled or when did the customer checked-out of the hotel,reservation_status_date,Fecha en la que se estableció el último estado. Esta variable se puede utilizar junto con ReservationStatus para comprender cuándo se canceló la reserva o cuándo se registró el cliente en el hotel. 
Name of the Guest (Not Real),name,Nombre del huésped
Email (Not Real),email,email
Phone number (not real),phone-number,numero de telefono
Credit Card Number (not Real),credit_card,numero de tarjeta de credito
